Date,P10_Production_bbl,P10_Revenue_USD,P10_Cumulative_Revenue_USD,P50_Production_bbl,P50_Revenue_USD,P50_Cumulative_Revenue_USD,P90_Production_bbl,P90_Revenue_USD,P90_Cumulative_Revenue_USD
2039-01-01,71314.5454828799,4472848.292686227,4320448179.905516,33914.64382523222,2127126.4607185647,2899656939.255853,15429.011650513716,967707.6107202203,1972786694.6093647
2039-02-01,70927.1931363861,4448553.553514136,4324896733.45903,33734.28100211561,2115814.104452691,2901772753.360306,15320.533262484947,960903.8462230559,1973747598.4555879
2039-03-01,70645.16053268759,4430864.468610166,4329327597.92764,33550.374949428166,2104279.5168281347,2903877032.877134,15226.262146275885,954991.1618144235,1974702589.6174023
2039-04-01,70261.2406129805,4406785.011246137,4333734382.938886,33351.91618974096,2091832.1834205529,2905968865.0605545,15124.32426118703,948597.6176616505,1975651187.235064
2039-05-01,69982.81377696703,4389322.080091372,4338123705.018977,33161.63475552841,2079897.7318667418,2908048762.7924213,15026.972797835246,942491.7338802266,1976593678.9689443
2039-06-01,69688.10420880264,4370837.895976102,4342494542.914953,32994.94376212543,2069442.872760507,2910118205.6651816,14937.213436487553,936862.0267364993,1977530540.9956808
2039-07-01,69328.59501470385,4348289.479322226,4346842832.394276,32814.137377174215,2058102.6962963666,2912176308.361478,14837.8044222426,930627.0933630558,1978461168.0890439
2039-08-01,68993.85463755755,4327294.56286761,4351170126.957143,32647.904504301,2047676.5705097588,2914223984.931988,14740.22470576674,924506.8935456899,1979385674.9825895
2039-09-01,68664.83595850556,4306658.511317468,4355476785.46846,32469.51756541443,2036488.141702793,2916260473.0736904,14658.19308493456,919361.8702870957,1980305036.8528767
2039-10-01,68329.11199039948,4285601.904037856,4359762387.372498,32300.10045131555,2025862.300306511,2918286335.3739967,14568.341911823498,913726.4047095698,1981218763.2575862
2039-11-01,68062.29972191101,4268867.438558258,4364031254.811056,32125.077292215923,2014884.8477677826,2920301220.2217646,14486.825402232493,908613.6892280219,1982127376.9468143
2039-12-01,67688.13699583137,4245399.952378544,4368276654.763434,31963.465832466263,2004748.577012284,2922305968.7987766,14395.861660668343,902908.4433571184,1983030285.3901715
2040-01-01,67427.2142909766,4229034.880330052,4372505689.6437645,31794.49382628912,1994150.6527848535,2924300119.4515615,14312.606569099855,897686.6840139428,1983927972.0741854
2040-02-01,67126.5754601378,4210178.812859843,4376715868.456624,31648.468689586723,1984991.9562108794,2926285111.4077725,14235.019731068196,892820.4375325972,1984820792.511718
2040-03-01,66874.04960130955,4194340.390994135,4380910208.847618,31479.19269619364,1974374.9659052652,2928259486.3736777,14140.648935965819,886901.5012637761,1985707694.012982
2040-04-01,66541.70686209637,4173495.854390684,4385083704.702009,31302.72893030371,1963307.1585086486,2930222793.5321865,14051.996535973047,881341.2227362294,1986589035.235718
2040-05-01,66227.12432578958,4153765.2377135227,4389237469.939723,31163.105190914946,1954549.9575741854,2932177343.489761,13976.726177362109,876620.2658441514,1987465655.501562
2040-06-01,65936.37014772161,4135529.135665099,4393372999.075388,30989.174462032533,1943641.0222586805,2934120984.5120196,13898.25286525367,871698.4197087102,1988337353.9212708
2040-07-01,65651.39185818983,4117655.297345666,4397490654.372734,30829.73642856832,1933641.0687998051,2936054625.5808196,13823.56625019529,867014.0752122486,1989204367.996483
2040-08-01,65351.837203161565,4098867.2293822933,4401589521.602117,30678.986832726758,1924186.0541486223,2937978811.6349683,13749.756872723448,862384.7510572147,1990066752.7475402
2040-09-01,65131.69148940139,4085059.690215255,4405674581.292332,30541.096784754736,1915537.590339817,2939894349.225308,13664.619988973125,857044.9657083944,1990923797.7132487
2040-10-01,64837.836686825736,4066629.11699771,4409741210.409329,30377.74246324503,1905292.0072947284,2941799641.2326026,13590.069879005408,852369.1828112192,1991776166.89606
2040-11-01,64475.06460518028,4043876.0520369075,4413785086.461367,30241.132988203804,1896723.8610201427,2943696365.0936227,13518.358983600358,847871.4754514144,1992624038.3715115
2040-12-01,64244.57242533897,4029419.58251726,4417814506.043884,30091.94177262468,1887366.5879790199,2945583731.6816015,13441.503513228123,843051.1003496678,1993467089.4718611
2041-01-01,64031.17885918398,4016035.538048019,4421830541.581932,29942.077345595968,1877967.091115779,2947461698.7727175,13370.618301695236,838605.1798823252,1994305694.6517434
2041-02-01,63735.808776178375,3997509.9264419074,4425828051.508374,29799.4367234553,1869020.6712951164,2949330719.4440126,13298.73956700885,834096.9456427951,1995139791.5973861
2041-03-01,63445.85516769431,3979324.036117787,4429807375.544492,29653.406529413496,1859861.6575248144,2951190581.101537,13228.468202073384,829689.5256340426,1995969481.1230202
2041-04-01,63231.022289864915,3965849.7180203274,4433773225.262512,29515.004886014354,1851181.1064508203,2953041762.2079883,13141.039321792918,824205.9862628517,1996793687.109283
2041-05-01,63020.29690079654,3952633.021617959,4437725858.28413,29379.29684597191,1842669.498179358,2954884431.7061677,13074.771862908125,820049.6912415975,1997613736.8005245
2041-06-01,62717.06273365239,3933614.174654678,4441659472.458785,29248.497998616203,1834465.7944732083,2956718897.500641,13001.424089792996,815449.3189118167,1998429186.1194363
2041-07-01,62466.813935210135,3917918.5700163795,4445577391.028801,29094.227280218493,1824789.9350153038,2958543687.435656,12936.866607617489,811400.2736297689,1999240586.393066
2041-08-01,62145.556624451856,3897769.31148562,4449475160.340286,28955.803970108413,1816108.0250051997,2960359795.4606614,12871.082241496977,807274.2781866904,2000047860.6712527
2041-09-01,61925.15724632163,3883945.8624892924,4453359106.202776,28834.437011093407,1808495.8893357785,2962168291.349997,12796.472990006758,802594.7859332238,2000850455.457186
2041-10-01,61697.21177087605,3869649.122269346,4457228755.325046,28698.240590107893,1799953.649811567,2963968244.999809,12731.531289527302,798521.6424791523,2001648977.0996652
2041-11-01,61419.69334472202,3852243.1665809653,4461080998.491627,28576.140656360785,1792295.5419669484,2965760540.5417757,12656.318128429188,793804.2730150786,2002442781.3726802
2041-12-01,61199.42422713568,3838427.8875259496,4464919426.379152,28447.037623503307,1784198.1997461275,2967544738.741522,12594.77713349457,789944.4218127794,2003232725.794493
2042-01-01,61004.53206096462,3826204.250863701,4468745630.630016,28307.65714415098,1775456.2560811494,2969320194.997603,12534.21376411332,786145.8872851874,2004018871.6817782
2042-02-01,60708.24587899861,3807621.1815307927,4472553251.811547,28171.610761140306,1766923.42693872,2971087118.4245415,12468.243297987887,782008.2196498002,2004800879.901428
2042-03-01,60447.176887218535,3791246.9343663463,4476344498.7459135,28047.269561241148,1759124.7468810447,2972846243.1714225,12397.823768170761,777591.5067396702,2005578471.4081676
2042-04-01,60221.42305983316,3777087.654312736,4480121586.400227,27909.826865325693,1750504.3409932274,2974596747.512416,12340.67854131985,774007.358111581,2006352478.7662792
2042-05-01,60000.90774635732,3763256.933851531,4483884843.334078,27769.89039718537,1741727.5257114663,2976338475.0381274,12273.040231250548,769765.0833040344,2007122243.8495831
2042-06-01,59697.86406006379,3744250.0338472007,4487629093.367925,27652.093144487673,1734339.2820222669,2978072814.32015,12213.292612476002,766017.7126544948,2007888261.5622377
2042-07-01,59527.750382891136,3733580.504014932,4491362673.87194,27543.910200123457,1727554.047751743,2979800368.367902,12153.549274279647,762270.6104828195,2008650532.1727207
2042-08-01,59279.17086980555,3717989.596954204,4495080663.468894,27411.344316640603,1719239.5155396985,2981519607.8834414,12087.082960809474,758101.8433019702,2009408634.0160227
2042-09-01,59140.74163631128,3709307.3154294435,4498789970.784324,27301.28240606301,1712336.432508272,2983231944.31595,12030.216575219301,754535.1835977546,2010163169.1996205
2042-10-01,58863.00554658989,3691887.707882118,4502481858.492206,27186.600999349386,1705143.6146791936,2984937087.9306293,11966.509621153804,750539.4834387666,2010913708.6830592
2042-11-01,58645.614137924655,3678252.9187306343,4506160111.410936,27075.368020506972,1698167.0822461972,2986635255.0128756,11903.415700062124,746582.2327078964,2011660290.9157672
2042-12-01,58393.729303680455,3662454.701926838,4509822566.112864,26961.85435117574,1691047.5049057426,2988326302.5177813,11850.671043601751,743274.0878547018,2012403565.0036218
2043-01-01,58183.76900942901,3649285.9922713875,4513471852.105135,26848.68897735659,1683949.7726598051,2990010252.290441,11792.19719173413,739606.6078655646,2013143171.6114874
2043-02-01,57975.58353807708,3636228.5995081943,4517108080.704643,26743.487006815645,1677351.5050674772,2991687603.7955084,11735.581074198168,736055.644973709,2013879227.2564611
2043-03-01,57784.71363488977,3624257.2391802864,4520732337.943824,26621.643945352775,1669709.508252526,2993357313.303761,11673.41574544635,732156.635554395,2014611383.8920155
2043-04-01,57552.19541005763,3609673.696118815,4524342011.639942,26518.209255184272,1663222.0844851576,2995020535.388246,11622.255768863735,728947.8818231334,2015340331.7738385
2043-05-01,57386.53677194248,3599283.5863362323,4527941295.226278,26392.43266009614,1655333.3764412298,2996675868.764687,11560.013249014379,725044.0309781819,2016065375.8048167
2043-06-01,57195.572606480186,3587306.313878437,4531528601.540156,26275.25763925147,1647984.1591338522,2998323852.923821,11502.15121618048,721414.9242788397,2016786790.7290955
2043-07-01,56951.171869292026,3571977.499641996,4535100579.039799,26159.288255955213,1640710.5594135108,2999964563.4832344,11456.995329490965,718582.7470656732,2017505373.4761612
2043-08-01,56722.64988720618,3557644.6009255713,4538658223.640724,26047.78408290199,1633717.0176796129,3001598280.500914,11391.726405267213,714489.0801383596,2018219862.5562997
2043-09-01,56537.05579630122,3546004.1395440125,4542204227.780269,25938.14333511696,1626840.349978536,3003225120.8508925,11339.944619378333,711241.326527409,2018931103.882827
2043-10-01,56303.44224428474,3531351.897561539,4545735579.67783,25840.91185945195,1620741.9918248262,3004845862.842717,11288.128976536196,707991.4494083502,2019639095.3322353
2043-11-01,56106.367057816715,3518991.341866264,4549254571.019696,25724.199480238745,1613421.7914005741,3006459284.6341176,11229.842588439984,704335.7271469558,2020343431.0593822
2043-12-01,55926.958541990636,3507738.8397536525,4552762309.85945,25633.08933469637,1607707.3630721564,3008066991.9971895,11183.735677558392,701443.9016964623,2021044874.9610786
2044-01-01,55741.89867562896,3496131.8849354484,4556258441.744386,25537.241177256477,1601695.7666375262,3009668687.763827,11129.48065720778,698041.026820072,2021742915.9878988
2044-02-01,55531.034520859874,3482906.485148331,4559741348.229534,25442.59586169936,1595759.6124457838,3011264447.3762727,11084.245278179516,695203.8638474193,2022438119.8517463
2044-03-01,55283.37041702989,3467372.9925561147,4563208721.222091,25332.238521756084,1588838.0000845415,3012853285.376357,11025.108952505945,691494.8335011728,2023129614.6852474
2044-04-01,55171.57938246309,3460361.458868085,4566669082.680959,25238.43145708502,1582954.4209883723,3014436239.7973456,10975.211777817241,688365.2827046973,2023817979.967952
2044-05-01,54961.857054096065,3447207.674432905,4570116290.3553915,25127.6077065008,1576003.5553517302,3016012243.3526974,10917.665584768063,684755.9854766529,2024502735.9534287
2044-06-01,54758.26451878186,3434438.3506179983,4573550728.70601,25020.385640492314,1569278.5873716779,3017581521.940069,10874.665187407585,682059.0005542038,2025184794.9539828
2044-07-01,54585.32675617432,3423591.6941472534,4576974320.400157,24921.52620906826,1563078.123832761,3019144600.063902,10819.71376815458,678612.4475386551,2025863407.4015214
2044-08-01,54394.21003945538,3411604.8536746413,4580385925.253832,24825.18890891154,1557035.8483669318,3020701635.9122686,10768.899317637939,675425.3652022515,2026538832.7667236
2044-09-01,54180.21178250359,3398182.8829986253,4583784108.13683,24728.17596889569,1550951.1967691379,3022252587.109038,10725.66358128819,672713.6198183952,2027211546.386542
2044-10-01,54083.994086430306,3392148.109100909,4587176256.245932,24619.512389547795,1544135.8170724376,3023796722.9261103,10679.634554538245,669826.6792606387,2027881373.0658028
2044-11-01,53823.318936272466,3375798.5636830092,4590552054.809614,24508.09626691723,1537147.7978610487,3025333870.7239714,10628.379128189767,666611.9389200622,2028547985.0047228
2044-12-01,53665.129684886495,3365876.933836081,4593917931.74345,24422.365819881794,1531770.784222986,3026865641.5081944,10581.99106756903,663702.4797579296,2029211687.4844809
2045-01-01,53496.82145676176,3355320.6417680974,4597273252.385219,24340.350799617627,1526626.8021520176,3028392268.3103466,10535.72045604055,660800.3870028632,2029872487.8714838
2045-02-01,53283.08831601745,3341915.2991806143,4600615167.6844,24252.7048462278,1521129.6479554076,3029913397.958302,10486.422179273635,657708.3990840424,2030530196.270568
2045-03-01,53136.290254641004,3332708.1247710837,4603947875.809171,24155.11548056189,1515008.8429408418,3031428406.801243,10448.283866052312,655316.364078801,2031185512.6346467
2045-04-01,52882.39016575139,3316783.5111959274,4607264659.320367,24065.900443137612,1509413.275793591,3032937820.0770364,10394.765814562197,651959.711889341,2031837472.346536
2045-05-01,52760.76002854825,3309154.868990546,4610573814.189358,23978.834482750786,1503952.4987581293,3034441772.5757947,10355.080324585997,649470.6379580337,2032486942.984494
2045-06-01,52596.11287159183,3298828.1993062394,4613872642.388664,23907.143362252067,1499456.0316804496,3035941228.6074753,10297.682409689272,645870.6407357112,2033132813.6252296
2045-07-01,52408.882075983274,3287085.083805671,4617159727.47247,23800.68613011015,1492779.0340805086,3037434007.641556,10261.395009390686,643594.6949889838,2033776408.3202186
2045-08-01,52242.97572639232,3276679.437559326,4620436406.910029,23705.158601134528,1486787.5474631577,3038920795.1890187,10214.131810539955,640630.347157066,2034417038.6673756
2045-09-01,52032.773996117285,3263495.585036476,4623699902.495066,23624.80292504714,1481747.6394589567,3040402542.828478,10174.244039062827,638128.5861300206,2035055167.2535055
2045-10-01,51912.677174814584,3255963.1124043707,4626955865.6074705,23539.782240900826,1476415.1421492998,3041878957.9706273,10129.178560794582,635302.0793330362,2035690469.3328385
2045-11-01,51790.317986463146,3248288.7441109684,4630204154.351582,23457.433078191592,1471250.2026641767,3043350208.1732917,10080.414320304384,632243.5861694909,2036322712.919008
2045-12-01,51549.662407273434,3233194.82618419,4633437349.177766,23360.71361403687,1465183.9578723926,3044815392.131164,10048.750966338379,630257.6606087431,2036952970.5796168
2046-01-01,51390.6118209525,3223219.173410141,4636660568.351176,23277.06130897157,1459937.2852986967,3046275329.416463,10001.614503775818,627301.2616768193,2037580271.8412936
2046-02-01,51222.49399604598,3212674.823432004,4639873243.174608,23202.36780402433,1455252.508668406,3047730581.9251313,9960.600271037803,624728.848999491,2038205000.690293
2046-03-01,51044.216677446755,3201493.2700094604,4643074736.444617,23113.36099254406,1449670.0014523636,3049180251.926584,9910.898985712634,621611.5843838964,2038826612.274677
2046-04-01,50927.333225896946,3194162.3399282563,4646268898.784546,23036.287416255294,1444835.946747532,3050625087.873331,9873.948543500337,619294.0526483412,2039445906.3273253
2046-05-01,50814.49375995688,3187085.0486244955,4649455983.83317,22954.912929875736,1439732.1389618062,3052064820.012293,9829.871157587051,616529.5190038598,2040062435.8463292
2046-06-01,50620.74517226095,3174933.1372042065,4652630916.970374,22873.40308309103,1434619.8413714694,3053499439.8536644,9796.974051045238,614466.2124815573,2040676902.0588107
2046-07-01,50396.26294594157,3160853.611969455,4655791770.582343,22789.726203883016,1429371.6275075427,3054928811.481172,9749.168348289822,611467.8388047377,2041288369.8976154
2046-08-01,50294.09904870908,3154445.8923350335,4658946216.474678,22694.283331105897,1423385.4505269618,3056352196.9316993,9707.162834677714,608833.2529909862,2041897203.1506064
2046-09-01,50191.52983059317,3148012.7509748037,4662094229.225653,22617.776429132482,1418586.9376351892,3057770783.8693347,9675.28764338706,606834.0409932365,2042504037.1915996
2046-10-01,49992.97927766113,3135559.660294906,4665229788.885947,22553.290047967377,1414542.351808514,3059185326.2211432,9632.764418973416,604166.9843580127,2043108204.1759577
2046-11-01,49859.31614461453,3127176.3085902235,4668356965.194537,22485.257487525934,1410275.3496176265,3060595601.5707607,9594.462984642221,601764.71839676,2043709968.8943543
2046-12-01,49676.39943689597,3115703.772682115,4671472668.967219,22391.36764993171,1404386.5790037168,3061999988.1497645,9557.546802560375,599449.3354565867,2044309418.229811
2047-01-01,49586.590048319835,3110070.92783062,4674582739.89505,22314.357571941317,1399556.5069121593,3063399544.656677,9522.009911095465,597220.4616239076,2044906638.6914349
2047-02-01,49390.82063374365,3097792.2701484016,4677680532.165198,22238.815757473007,1394818.5243087069,3064794363.1809855,9477.35056476808,594419.4274222539,2045501058.1188571
2047-03-01,49226.3490629282,3087476.6132268566,4680768008.778425,22149.94721079782,1389244.6890612394,3066183607.8700466,9440.703696032067,592120.9358151313,2046093179.0546722
2047-04-01,49065.463677510255,3077385.881853443,4683845394.660278,22079.520483011634,1384827.5246944898,3067568435.394741,9405.47915371195,589911.6525208135,2046683090.7071931
2047-05-01,48934.70098169528,3069184.445571928,4686914579.10585,22009.70008018406,1380448.389029144,3068948883.78377,9365.903123642465,587429.4439148554,2047270520.151108
2047-06-01,48812.675151516,3061530.9855030836,4689976110.091353,21939.183622550012,1376025.5968063367,3070324909.3805766,9333.243523151572,585381.0337720666,2047855901.18488
2047-07-01,48626.092825861466,3049828.542038031,4693025938.633391,21861.116463276143,1371129.2245766798,3071696038.605153,9293.090085645399,582862.6101716794,2048438763.7950518
2047-08-01,48525.53793764201,3043521.739448907,4696069460.37284,21775.57431345411,1365764.0209398419,3073061802.626093,9251.015029112428,580223.6626259314,2049018987.4576778
2047-09-01,48343.44396674728,3032100.80559439,4699101561.178434,21703.70359525036,1361256.2894941026,3074423058.915587,9214.818508908036,577953.416878712,2049596940.8745565
2047-10-01,48249.95219890065,3026237.001915049,4702127798.180349,21646.065111711123,1357641.2038065216,3075780700.1193933,9178.69850529341,575687.9702520027,2050172628.8448086
2047-11-01,48095.40382205148,3016543.7277190685,4705144341.908069,21589.594154217375,1354099.3453525137,3077134799.464746,9136.82691917655,573061.7843707532,2050745690.6291792
2047-12-01,47990.174895768185,3009943.7694625803,4708154285.677531,21518.25073521631,1349624.6861127669,3078484424.150859,9105.518110019824,571098.0958604433,2051316788.7250397
2048-01-01,47802.03814633537,2998143.8325381544,4711152429.51007,21434.214856804836,1344353.9558187993,3079828778.1066775,9069.746547380933,568854.5034517321,2051885643.2284915
2048-02-01,47646.18121653853,2988368.4859012966,4714140797.995971,21367.82311992306,1340189.8660815745,3081168967.9727592,9037.951982728493,566860.3483567311,2052452503.5768483
2048-03-01,47515.78425245919,2980189.9883142402,4717120987.984285,21291.638820708187,1335411.5868348174,3082504379.559594,9002.974525676258,564666.5622504149,2053017170.1390986
2048-04-01,47428.28879447422,2974702.2731894227,4720095690.257475,21218.922637768304,1330850.827840828,3083835230.387435,8978.108649917054,563106.9745227976,2053580277.1136215
2048-05-01,47283.815077221916,2965640.8816433586,4723061331.139118,21144.580368567284,1326188.08071654,3085161418.4681516,8945.775704321233,561079.0521750278,2054141356.1657965
2048-06-01,47162.92480774187,2958058.64394157,4726019389.78306,21067.657003398843,1321363.4472531753,3086482781.915405,8910.215475204877,558848.7146048499,2054700204.8804014
2048-07-01,47065.75710839959,2951964.2858388224,4728971354.068899,21012.040479059324,1317875.1788466007,3087800657.0942516,8872.839255715448,556504.4781184728,2055256709.3585198
2048-08-01,46919.70516220663,2942803.9077735995,4731914157.976673,20942.730696665072,1313528.0692948333,3089114185.1635466,8841.725533138604,554553.0254384532,2055811262.3839583
2048-09-01,46756.27979062376,2932553.8684679223,4734846711.845141,20865.510804800488,1308684.8376770865,3090422870.0012236,8804.478721756997,552216.9054285989,2056363479.289387
2048-10-01,46631.70517005536,2924740.548265872,4737771452.393407,20800.08058398003,1304581.0542272276,3091727451.055451,8772.255712672317,550195.8782988077,2056913675.1676857
2048-11-01,46479.65655153387,2915204.0589122046,4740686656.452319,20735.73612128397,1300545.3695269306,3093027996.424978,8739.850884602845,548163.4474822904,2057461838.615168
2048-12-01,46364.099668707975,2907956.331221364,4743594612.783541,20695.54272346064,1298024.4396154513,3094326020.864593,8708.31277213768,546185.3770684754,2058008023.9922366
2049-01-01,46242.09496492136,2900304.1961998674,4746494916.97974,20616.486128530574,1293066.0099814376,3095619086.8745747,8677.485966306365,544251.9198067352,2058552275.9120433
2049-02-01,46126.002857293366,2893022.8992094398,4749387939.878949,20556.178618107522,1289283.5229277038,3096908370.3975024,8650.773521985926,542576.5152989572,2059094852.4273422
2049-03-01,45962.36703009946,2882759.660127838,4752270699.539077,20492.765877337733,1285306.2758266225,3098193676.673329,8613.980436152235,540268.8529554681,2059635121.2802978
2049-04-01,45802.544176913645,2872735.570776024,4755143435.109853,20428.588587325503,1281281.0761970556,3099474957.749526,8580.437268670566,538165.025491018,2060173286.3057888
2049-05-01,45697.37151531579,2866139.141440606,4758009574.251293,20347.01289288798,1276164.648641934,3100751122.398168,8554.278480456298,536524.346294219,2060709810.652083
2049-06-01,45630.85982876248,2861967.5284599825,4760871541.779753,20287.527700845796,1272433.7373970484,3102023556.1355653,8520.817784336046,534425.6914335568,2061244236.3435166
2049-07-01,45494.866212893525,2853438.0088726818,4763724979.788626,20220.338414802096,1268219.6253763875,3103291775.7609415,8494.597581190857,532781.1602922906,2061777017.503809
2049-08-01,45335.37187291963,2843434.5238695196,4766568414.312495,20159.961118358147,1264432.761343423,3104556208.522285,8455.635543135646,530337.4612654677,2062307354.9650745
2049-09-01,45278.91143518481,2839893.325214791,4769408307.63771,20099.288703276565,1260627.3874695061,3105816835.9097543,8429.431660984748,528693.9537769634,2062836048.9188516
2049-10-01,45146.86301209928,2831611.2481188667,4772239918.885828,20046.67182837052,1257327.257075399,3107074163.1668296,8396.257050330341,526613.242196719,2063362662.1610484
2049-11-01,45028.61251790803,2824194.5771231917,4775064113.462952,19970.932925246976,1252576.9130714904,3108326740.079901,8369.111904887606,524910.6986745506,2063887572.8597229
2049-12-01,44892.168608051405,2815636.815096984,4777879750.2780485,19913.20207223182,1248956.0339703797,3109575696.1138716,8342.155132296986,523219.96989766695,2064410792.8296206
2050-01-01,44783.84097866706,2808842.506181998,4780688592.78423,19862.891314493136,1245800.5432450094,3110821496.6571164,8306.846550439663,521005.41564357566,2064931798.2452643
2050-02-01,44663.60002064405,2801300.993294795,4783489893.777525,19794.30560544371,1241498.8475734296,3112062995.5046897,8281.086038549176,519389.71633780433,2065451187.9616022
2050-03-01,44570.802694894825,2795480.7450238033,4786285374.522549,19740.89367560892,1238148.8513341914,3113301144.356024,8249.420386039594,517403.64661240333,2065968591.6082146
2050-04-01,44453.784078792014,2788141.337421835,4789073515.85997,19693.609577371637,1235183.192692749,3114536327.5487165,8221.237875673269,515636.0395622274,2066484227.6477768
2050-05-01,44350.58174682779,2781668.487161039,4791855184.347131,19626.807168095955,1230993.3455829783,3115767320.8942995,8190.823990935758,513728.48071149073,2066997956.1284883
2050-06-01,44187.80723971693,2771459.270075046,4794626643.617206,19571.784039613944,1227542.2949645866,3116994863.1892643,8158.703006139414,511713.85254506406,2067509669.9810333
2050-07-01,44086.967672118015,2765134.612395242,4797391778.229601,19508.31298975746,1223561.390717588,3118218424.579982,8132.879424587188,510094.1975101084,2068019764.1785433
2050-08-01,43934.031090450786,2755542.4299930735,4800147320.659594,19464.195358902667,1220794.3329103752,3119439218.9128923,8108.655529432368,508574.8748059981,2068528339.0533493
2050-09-01,43838.19419509541,2749531.5399163845,4802896852.19951,19403.108337972375,1216962.9549576272,3120656181.86785,8081.839011393778,506892.94279461773,2069035231.9961438
2050-10-01,43676.42689126065,2739385.4946198678,4805636237.69413,19345.210503967504,1213331.6028088417,3121869513.470659,8054.515779360335,505179.2296814802,2069540411.2258253
2050-11-01,43608.74135631707,2735140.2578682066,4808371377.951998,19298.982847611598,1210432.2042021994,3123079945.674861,8022.083209593795,503145.0589057228,2070043556.2847311
2050-12-01,43530.14533821697,2730210.7156129684,4811101588.667611,19229.364521775915,1206065.7428057853,3124286011.417667,7993.254472471526,501336.92051341414,2070544893.2052445
2051-01-01,43427.24819522571,2723757.006804556,4813825345.674416,19168.760525504636,1202264.6601596507,3125488276.0778265,7967.3399100325305,499711.5591572403,2071044604.7644017
2051-02-01,43259.01794214776,2713205.6053315075,4816538551.279747,19117.898273351977,1199074.579704636,3126687350.6575313,7938.327705043388,497891.91366032127,2071542496.678062
2051-03-01,43173.13435280182,2707818.98660773,4819246370.266355,19070.577464267517,1196106.6185588588,3127883457.27609,7917.980289731618,496615.72377196705,2072039112.401834
2051-04-01,43108.90651459181,2703790.616595198,4821950160.88295,19015.905076862146,1192677.5664207938,3129076134.842511,7896.841799594103,495289.9176705421,2072534402.3195045
2051-05-01,42973.42274076976,2695293.0743010794,4824645453.957251,18954.308897957988,1188814.254079925,3130264949.096591,7867.596388466042,493455.64548459015,2073027857.9649892
2051-06-01,42868.3630877316,2688703.732862526,4827334157.690113,18903.94404123676,1185655.3702663695,3131450604.4668574,7845.5059213545455,492070.1313873571,2073519928.0963767
2051-07-01,42742.27661232458,2680795.5891249976,4830014953.279238,18849.7038302981,1182253.4242362967,3132632857.8910937,7817.780472612482,490331.19124225486,2074010259.2876189
2051-08-01,42670.470319365624,2676291.898430612,4832691245.177669,18793.95192741338,1178756.6648873673,3133811614.555981,7793.113541598242,488784.0813290417,2074499043.368948
2051-09-01,42582.61981934052,2670781.9150690376,4835362027.092737,18751.05941387641,1176066.4464383284,3134987681.0024195,7768.737538016141,487255.21838437236,2074986298.5873322
2051-10-01,42461.62410070566,2663193.063596259,4838025220.156334,18683.60863856504,1171835.9338107994,3136159516.93623,7737.211612054528,485277.91230806,2075471576.4996402
2051-11-01,42354.08441455082,2656448.1744806278,4840681668.330814,18647.74244067171,1169586.4058789297,3137329103.342109,7714.54665309034,483856.36608182616,2075955432.865722
2051-12-01,42193.352783838745,2646367.086602366,4843328035.417417,18586.55783841179,1165748.9076251874,3138494852.2497344,7685.354403776897,482025.42820488696,2076437458.2939267
2052-01-01,42068.98059081893,2638566.462656163,4845966601.880073,18540.588787397115,1162865.7287455471,3139657717.97848,7665.986296625463,480810.660524349,2076918268.954451
2052-02-01,41999.31417196204,2634196.984865459,4848600798.864938,18486.5825894044,1159478.4600074438,3140817196.4384875,7640.791075432534,479230.41625112854,2077397499.3707023
2052-03-01,41875.61297742075,2626438.4459438296,4851227237.310882,18427.525862773953,1155774.4221131823,3141972970.860601,7611.38756484509,477386.22806708404,2077874885.5987694
2052-04-01,41778.95166884977,2620375.8486702573,4853847613.159552,18383.961478557492,1153042.063935126,3143126012.924536,7590.9697371029515,476105.6219110971,2078350991.2206805
2052-05-01,41639.50556761158,2611629.7892005984,4856459242.948752,18329.90005594405,1149651.3315088109,3144275664.256045,7563.150868482896,474360.82247124723,2078825352.0431516
2052-06-01,41569.43129831753,2607234.731030476,4859066477.679783,18283.170725626645,1146720.4679113033,3145422384.723956,7539.678212107345,472888.61746337265,2079298240.660615
2052-07-01,41467.9622110492,2600870.5898770057,4861667348.26966,18234.683658769824,1143679.3590780434,3146566064.083034,7516.279881957705,471421.07419638726,2079769661.7348113
2052-08-01,41400.565213157985,2596643.4501692685,4864263991.71983,18173.43280680684,1139837.7056429249,3147705901.7886767,7491.352489878603,469857.628165186,2080239519.3629766
2052-09-01,41320.64498340169,2591630.8533589537,4866855622.573189,18124.35149193507,1136759.3255741675,3148842661.114251,7473.5307343419745,468739.84765792865,2080708259.2106345
2052-10-01,41187.19336719177,2583260.767990268,4869438883.341179,18068.68819174262,1133268.1233860971,3149975929.237637,7443.9958327875165,466887.41863243305,2081175146.629267
2052-11-01,41118.91632866848,2578978.4321340867,4872017861.773313,18034.9454574308,1131151.7790900597,3151107081.016727,7421.426782590183,465471.8878040563,2081640618.517071
2052-12-01,41021.71005130618,2572881.6544179237,4874590743.427731,17985.428095208597,1128046.0501314832,3152235127.0668583,7398.809226167377,464053.3146652179,2082104671.8317363
2053-01-01,40890.19929207047,2564633.29959866,4877155376.727329,17924.938242869404,1124252.126592769,3153359379.193451,7376.440996965039,462650.3793296472,2082567322.211066
2053-02-01,40810.57284295367,2559639.128710054,4879715015.856039,17867.420013292893,1120644.5832337302,3154480023.7766848,7354.4984181909,461274.14078893326,2083028596.351855
